route_id,route_type,num_stops,total_distance_km,total_time_hours
ROUTE_327,Ugunja_AI_Route,13,51.39,2.86
ROUTE_328,Ugunja_AI_Route,14,63.19,3.83
ROUTE_328,Standard_Route,14,77.79,4.32
ROUTE_329,Ugunja_AI_Route,10,45.37,2.62
ROUTE_329,Standard_Route,10,59.71,3.25
ROUTE_33,Standard_Route,12,49.86,3.42
ROUTE_33,Ugunja_AI_Route,12,36.46,3.02
ROUTE_330,Ugunja_AI_Route,6,24.14,2.04
ROUTE_330,Standard_Route,6,33.83,2.71
ROUTE_331,Standard_Route,11,73.54,4.16
ROUTE_331,Ugunja_AI_Route,11,52.06,3.37
ROUTE_332,Ugunja_AI_Route,12,23.54,1.54
ROUTE_332,Standard_Route,12,31.58,1.92
ROUTE_333,Standard_Route,13,84.17,4.37
ROUTE_333,Ugunja_AI_Route,13,63.0,3.67
ROUTE_334,Standard_Route,11,67.88,3.52
ROUTE_334,Ugunja_AI_Route,11,51.44,2.75
ROUTE_335,Ugunja_AI_Route,13,31.31,2.39
ROUTE_335,Standard_Route,13,40.04,3.09
ROUTE_336,Ugunja_AI_Route,6,55.34,3.11
ROUTE_336,Standard_Route,6,71.23,3.89
ROUTE_337,Ugunja_AI_Route,7,29.46,1.92
ROUTE_337,Standard_Route,7,39.83,2.19
ROUTE_338,Standard_Route,13,95.69,5.13
ROUTE_338,Ugunja_AI_Route,13,78.58,4.6
ROUTE_339,Standard_Route,13,37.87,2.85
ROUTE_339,Ugunja_AI_Route,13,27.97,2.35
ROUTE_34,Ugunja_AI_Route,10,62.46,3.89
ROUTE_34,Standard_Route,10,84.66,4.8
ROUTE_340,Standard_Route,8,98.35,5.01
ROUTE_340,Ugunja_AI_Route,8,69.58,4.35
ROUTE_341,Standard_Route,13,56.09,2.76
ROUTE_341,Ugunja_AI_Route,13,42.64,2.14
ROUTE_342,Standard_Route,8,48.34,2.91
ROUTE_342,Ugunja_AI_Route,8,37.73,2.3
ROUTE_343,Ugunja_AI_Route,5,39.22,2.38
ROUTE_343,Standard_Route,5,54.52,2.83
ROUTE_344,Standard_Route,14,73.97,4.01
ROUTE_344,Ugunja_AI_Route,14,55.67,3.31
ROUTE_345,Standard_Route,7,83.31,3.95
ROUTE_345,Ugunja_AI_Route,7,63.72,3.46
ROUTE_346,Ugunja_AI_Route,8,68.04,3.5
ROUTE_346,Standard_Route,8,91.03,4.24
ROUTE_347,Standard_Route,7,83.63,3.96
ROUTE_347,Ugunja_AI_Route,7,68.75,3.38
ROUTE_348,Ugunja_AI_Route,10,45.36,3.14
ROUTE_348,Standard_Route,10,62.69,3.89
ROUTE_349,Ugunja_AI_Route,13,56.05,2.79
ROUTE_349,Standard_Route,13,66.98,3.28
ROUTE_35,Standard_Route,10,67.76,3.9
ROUTE_35,Ugunja_AI_Route,10,51.93,3.39
ROUTE_350,Ugunja_AI_Route,11,40.01,2.6
ROUTE_350,Standard_Route,11,47.68,3.29
ROUTE_351,Ugunja_AI_Route,8,72.16,3.16
ROUTE_351,Standard_Route,8,92.47,4.21
ROUTE_352,Standard_Route,10,37.02,2.53
ROUTE_352,Ugunja_AI_Route,10,27.04,2.06
ROUTE_353,Ugunja_AI_Route,5,46.68,2.39
ROUTE_353,Standard_Route,5,59.43,3.06
ROUTE_354,Ugunja_AI_Route,10,33.24,2.01
ROUTE_354,Standard_Route,10,45.68,2.35
ROUTE_355,Ugunja_AI_Route,13,41.62,2.85
ROUTE_355,Standard_Route,13,56.18,3.2
ROUTE_356,Standard_Route,9,88.95,4.73
ROUTE_356,Ugunja_AI_Route,9,65.39,4.2
ROUTE_357,Ugunja_AI_Route,12,61.5,3.84
ROUTE_357,Standard_Route,12,85.14,4.54
ROUTE_358,Standard_Route,8,57.86,3.02
ROUTE_358,Ugunja_AI_Route,8,48.29,2.6
ROUTE_359,Ugunja_AI_Route,6,45.89,2.41
ROUTE_359,Standard_Route,6,56.59,3.13
ROUTE_36,Ugunja_AI_Route,6,31.39,2.34
ROUTE_36,Standard_Route,6,41.1,3.01
ROUTE_360,Standard_Route,5,44.57,2.59
ROUTE_360,Ugunja_AI_Route,5,32.23,2.21
ROUTE_361,Standard_Route,12,43.51,2.26
ROUTE_361,Ugunja_AI_Route,12,31.16,1.91
ROUTE_362,Standard_Route,6,69.85,4.23
ROUTE_362,Ugunja_AI_Route,6,53.55,3.8
ROUTE_363,Standard_Route,7,53.78,2.89
ROUTE_363,Ugunja_AI_Route,7,45.35,2.29
ROUTE_364,Standard_Route,10,88.14,5.0
ROUTE_364,Ugunja_AI_Route,10,62.78,3.93
ROUTE_365,Ugunja_AI_Route,10,53.87,3.29
ROUTE_365,Standard_Route,10,73.31,4.1
ROUTE_366,Standard_Route,7,39.14,2.2
ROUTE_366,Ugunja_AI_Route,7,29.09,1.67
ROUTE_367,Standard_Route,7,53.99,3.2
ROUTE_367,Ugunja_AI_Route,7,38.3,2.4
ROUTE_368,Ugunja_AI_Route,5,36.64,2.19
ROUTE_368,Standard_Route,5,48.53,2.57
ROUTE_369,Ugunja_AI_Route,13,67.18,4.07
ROUTE_369,Standard_Route,13,91.41,4.97
ROUTE_37,Ugunja_AI_Route,12,54.03,3.25
ROUTE_37,Standard_Route,12,73.97,3.88
ROUTE_370,Ugunja_AI_Route,12,69.92,3.54
ROUTE_370,Standard_Route,12,92.09,4.49
ROUTE_371,Ugunja_AI_Route,12,79.78,4.08
ROUTE_371,Standard_Route,12,98.79,4.98
ROUTE_372,Standard_Route,10,99.03,4.58
ROUTE_372,Ugunja_AI_Route,10,77.28,3.73
ROUTE_373,Standard_Route,11,97.69,5.27
ROUTE_373,Ugunja_AI_Route,11,80.64,4.43
ROUTE_374,Standard_Route,8,45.66,2.44
ROUTE_374,Ugunja_AI_Route,8,37.24,1.91
ROUTE_375,Ugunja_AI_Route,11,40.93,2.19
ROUTE_375,Standard_Route,11,54.97,2.8
ROUTE_376,Standard_Route,12,34.16,2.79
ROUTE_376,Ugunja_AI_Route,12,24.31,2.12
ROUTE_377,Standard_Route,11,86.39,4.48
ROUTE_377,Ugunja_AI_Route,11,72.64,3.93
ROUTE_378,Standard_Route,13,86.51,4.84
ROUTE_378,Ugunja_AI_Route,13,67.1,4.26
ROUTE_379,Standard_Route,5,71.6,4.03
ROUTE_379,Ugunja_AI_Route,5,56.65,3.43
ROUTE_38,Standard_Route,9,71.98,4.22
ROUTE_38,Ugunja_AI_Route,9,51.31,3.41
ROUTE_380,Standard_Route,11,42.69,2.6
ROUTE_380,Ugunja_AI_Route,11,33.41,2.3
ROUTE_381,Standard_Route,9,65.37,3.75
ROUTE_381,Ugunja_AI_Route,9,52.71,3.0
ROUTE_382,Standard_Route,10,40.08,2.96
ROUTE_382,Ugunja_AI_Route,10,30.55,2.37
ROUTE_383,Ugunja_AI_Route,5,60.53,2.97
ROUTE_383,Standard_Route,5,77.17,3.94
ROUTE_384,Ugunja_AI_Route,7,28.98,2.01
ROUTE_384,Standard_Route,7,39.8,2.46
ROUTE_385,Ugunja_AI_Route,5,27.31,1.75
ROUTE_385,Standard_Route,5,33.49,2.19
ROUTE_386,Ugunja_AI_Route,7,74.26,3.85
ROUTE_386,Standard_Route,7,90.0,4.58
ROUTE_387,Ugunja_AI_Route,14,35.39,2.27
ROUTE_387,Standard_Route,14,42.2,2.83
ROUTE_388,Ugunja_AI_Route,13,62.0,3.35
ROUTE_388,Standard_Route,13,77.0,3.97
ROUTE_389,Standard_Route,10,67.18,3.58
ROUTE_389,Ugunja_AI_Route,10,49.79,2.72
ROUTE_39,Standard_Route,8,69.23,3.42
ROUTE_39,Ugunja_AI_Route,8,51.47,2.93
ROUTE_390,Standard_Route,10,52.81,3.61
ROUTE_390,Ugunja_AI_Route,10,41.63,2.91
ROUTE_391,Standard_Route,6,96.45,4.65
ROUTE_391,Ugunja_AI_Route,6,72.59,3.7
ROUTE_392,Ugunja_AI_Route,11,76.4,3.86
ROUTE_392,Standard_Route,11,93.11,4.3
ROUTE_393,Ugunja_AI_Route,6,64.11,3.57
ROUTE_393,Standard_Route,6,82.33,4.14
ROUTE_394,Ugunja_AI_Route,10,46.44,2.64
ROUTE_394,Standard_Route,10,63.04,3.27
ROUTE_395,Ugunja_AI_Route,11,54.19,3.19
ROUTE_395,Standard_Route,11,63.98,4.05
ROUTE_396,Ugunja_AI_Route,9,29.07,1.83
ROUTE_396,Standard_Route,9,34.37,2.09
ROUTE_397,Ugunja_AI_Route,8,64.42,3.1
ROUTE_397,Standard_Route,8,83.69,4.0
ROUTE_398,Standard_Route,5,70.81,3.83
ROUTE_398,Ugunja_AI_Route,5,59.43,3.22
ROUTE_399,Ugunja_AI_Route,6,45.8,3.02
ROUTE_399,Standard_Route,6,61.86,3.81
ROUTE_4,Ugunja_AI_Route,8,76.84,4.13
ROUTE_4,Standard_Route,8,98.28,5.18
ROUTE_40,Standard_Route,7,99.21,5.1
ROUTE_40,Ugunja_AI_Route,7,84.3,3.87
ROUTE_400,Ugunja_AI_Route,7,45.27,3.02
ROUTE_400,Standard_Route,7,56.84,3.73
ROUTE_401,Ugunja_AI_Route,12,56.83,3.08
ROUTE_401,Standard_Route,12,73.51,3.44
ROUTE_402,Ugunja_AI_Route,13,28.53,2.09
ROUTE_402,Standard_Route,13,34.07,2.33
ROUTE_403,Standard_Route,5,32.13,2.7
ROUTE_403,Ugunja_AI_Route,5,23.43,2.41
ROUTE_404,Ugunja_AI_Route,8,57.23,3.67
ROUTE_404,Standard_Route,8,76.93,4.28
ROUTE_405,Ugunja_AI_Route,13,46.49,2.93
ROUTE_405,Standard_Route,13,60.91,3.83
ROUTE_406,Standard_Route,6,73.29,3.57
ROUTE_406,Ugunja_AI_Route,6,52.62,2.71
ROUTE_407,Ugunja_AI_Route,7,66.51,3.53
ROUTE_407,Standard_Route,7,79.24,4.66
ROUTE_408,Standard_Route,14,86.02,4.37
ROUTE_408,Ugunja_AI_Route,14,69.8,3.39
ROUTE_409,Standard_Route,5,82.24,4.45
ROUTE_409,Ugunja_AI_Route,5,64.37,3.53
ROUTE_41,Standard_Route,9,50.02,3.26
ROUTE_41,Ugunja_AI_Route,9,37.54,2.84
ROUTE_410,Ugunja_AI_Route,14,25.37,1.88
ROUTE_410,Standard_Route,14,31.56,2.21
ROUTE_411,Standard_Route,6,91.57,5.11
ROUTE_411,Ugunja_AI_Route,6,71.01,3.86
ROUTE_412,Ugunja_AI_Route,7,37.59,1.89
ROUTE_412,Standard_Route,7,44.73,2.39
ROUTE_413,Standard_Route,7,54.07,3.3
ROUTE_413,Ugunja_AI_Route,7,39.58,2.73
ROUTE_414,Ugunja_AI_Route,6,42.87,3.0
ROUTE_414,Standard_Route,6,54.58,3.45
ROUTE_415,Standard_Route,11,43.37,3.18
ROUTE_415,Ugunja_AI_Route,11,31.02,2.47
ROUTE_416,Standard_Route,9,50.86,3.33
ROUTE_416,Ugunja_AI_Route,9,37.91,2.89
ROUTE_417,Ugunja_AI_Route,6,70.35,3.43
ROUTE_417,Standard_Route,6,86.95,4.34
ROUTE_418,Standard_Route,9,74.32,4.04
ROUTE_418,Ugunja_AI_Route,9,57.89,3.38
ROUTE_419,Standard_Route,7,97.94,5.27
ROUTE_419,Ugunja_AI_Route,7,78.74,4.52
ROUTE_42,Ugunja_AI_Route,6,36.71,2.6
ROUTE_42,Standard_Route,6,51.98,3.3
ROUTE_420,Ugunja_AI_Route,8,55.29,3.05
ROUTE_420,Standard_Route,8,72.7,3.43
ROUTE_421,Ugunja_AI_Route,10,64.61,4.0
ROUTE_421,Standard_Route,10,90.91,4.78
ROUTE_422,Ugunja_AI_Route,7,58.07,3.79
ROUTE_422,Standard_Route,7,71.2,4.27
ROUTE_423,Ugunja_AI_Route,10,28.05,2.03
ROUTE_423,Standard_Route,10,39.49,2.67
ROUTE_424,Standard_Route,5,37.06,2.78
ROUTE_424,Ugunja_AI_Route,5,30.34,2.36
ROUTE_425,Standard_Route,13,62.96,3.32
ROUTE_425,Ugunja_AI_Route,13,49.42,2.55
ROUTE_426,Standard_Route,10,98.97,5.29
ROUTE_426,Ugunja_AI_Route,10,77.98,4.74
ROUTE_427,Standard_Route,10,36.01,2.02
ROUTE_427,Ugunja_AI_Route,10,27.26,1.77
ROUTE_428,Standard_Route,11,65.13,3.42
ROUTE_428,Ugunja_AI_Route,11,48.78,2.81
ROUTE_429,Standard_Route,13,95.63,4.39
ROUTE_429,Ugunja_AI_Route,13,72.92,3.58
ROUTE_43,Standard_Route,5,74.17,3.87
ROUTE_43,Ugunja_AI_Route,5,59.43,3.32
ROUTE_430,Standard_Route,10,99.8,4.78
ROUTE_430,Ugunja_AI_Route,10,77.08,3.81
ROUTE_431,Ugunja_AI_Route,10,31.56,2.11
ROUTE_431,Standard_Route,10,38.66,2.38
ROUTE_432,Ugunja_AI_Route,6,54.86,3.39
ROUTE_432,Standard_Route,6,71.3,4.28
ROUTE_433,Standard_Route,5,39.39,3.02
ROUTE_433,Ugunja_AI_Route,5,32.17,2.69
ROUTE_434,Standard_Route,8,60.56,3.68
ROUTE_434,Ugunja_AI_Route,8,49.3,3.09
ROUTE_435,Standard_Route,8,68.19,3.88
ROUTE_435,Ugunja_AI_Route,8,56.75,3.39
ROUTE_436,Standard_Route,12,58.96,3.21
ROUTE_436,Ugunja_AI_Route,12,42.1,2.51
ROUTE_437,Ugunja_AI_Route,14,35.25,2.33
ROUTE_437,Standard_Route,14,41.71,2.91
ROUTE_438,Standard_Route,9,35.45,2.75
ROUTE_438,Ugunja_AI_Route,9,29.52,2.12
ROUTE_439,Standard_Route,6,86.6,4.07
ROUTE_439,Ugunja_AI_Route,6,73.17,3.56
ROUTE_44,Ugunja_AI_Route,9,21.95,2.07
ROUTE_44,Standard_Route,9,31.26,2.74
ROUTE_440,Ugunja_AI_Route,8,56.36,3.78
ROUTE_440,Standard_Route,8,79.9,4.54
ROUTE_441,Standard_Route,13,57.72,3.8
ROUTE_441,Ugunja_AI_Route,13,42.75,3.1
ROUTE_442,Standard_Route,8,61.51,3.04
ROUTE_442,Ugunja_AI_Route,8,43.92,2.33
ROUTE_443,Standard_Route,14,50.62,2.62
ROUTE_443,Ugunja_AI_Route,14,37.98,2.28
ROUTE_444,Ugunja_AI_Route,12,69.05,3.26
ROUTE_444,Standard_Route,12,82.01,3.8
ROUTE_445,Ugunja_AI_Route,12,34.33,2.27
ROUTE_445,Standard_Route,12,48.81,2.64
ROUTE_446,Standard_Route,5,45.57,2.74
ROUTE_446,Ugunja_AI_Route,5,32.73,2.28
ROUTE_447,Standard_Route,10,94.26,5.26
ROUTE_447,Ugunja_AI_Route,10,75.9,4.5
ROUTE_448,Standard_Route,7,93.3,4.77
ROUTE_448,Ugunja_AI_Route,7,78.04,3.87
ROUTE_449,Standard_Route,6,76.11,3.99
ROUTE_449,Ugunja_AI_Route,6,64.57,3.05
ROUTE_45,Standard_Route,8,88.46,4.85
ROUTE_45,Ugunja_AI_Route,8,63.06,3.86
ROUTE_450,Ugunja_AI_Route,13,57.59,3.53
ROUTE_450,Standard_Route,13,68.78,4.15
ROUTE_451,Ugunja_AI_Route,12,23.72,1.61
ROUTE_451,Standard_Route,12,30.93,1.81
ROUTE_452,Standard_Route,12,61.36,3.15
ROUTE_452,Ugunja_AI_Route,12,51.49,2.64
ROUTE_453,Ugunja_AI_Route,9,65.78,3.85
ROUTE_453,Standard_Route,9,93.66,4.59
ROUTE_454,Standard_Route,12,74.23,3.62
ROUTE_454,Ugunja_AI_Route,12,61.95,2.93
ROUTE_455,Ugunja_AI_Route,5,68.31,3.77
ROUTE_455,Standard_Route,5,89.86,4.29
ROUTE_456,Ugunja_AI_Route,13,77.13,4.15
ROUTE_456,Standard_Route,13,98.46,5.1
ROUTE_457,Standard_Route,13,59.33,3.63
ROUTE_457,Ugunja_AI_Route,13,46.12,3.23
ROUTE_458,Ugunja_AI_Route,14,28.2,2.12
ROUTE_458,Standard_Route,14,37.66,2.38
ROUTE_459,Ugunja_AI_Route,13,53.41,3.11
ROUTE_459,Standard_Route,13,74.07,3.99
ROUTE_46,Standard_Route,5,67.12,4.14
ROUTE_46,Ugunja_AI_Route,5,51.58,3.39
ROUTE_460,Standard_Route,8,53.84,3.36
ROUTE_460,Ugunja_AI_Route,8,45.49,2.54
ROUTE_461,Ugunja_AI_Route,9,33.05,2.4
ROUTE_461,Standard_Route,9,46.83,2.89
ROUTE_462,Ugunja_AI_Route,8,33.43,2.12
ROUTE_462,Standard_Route,8,43.49,2.7
ROUTE_463,Standard_Route,12,62.18,3.56
ROUTE_463,Ugunja_AI_Route,12,49.89,2.77
ROUTE_464,Standard_Route,10,54.34,2.94
ROUTE_464,Ugunja_AI_Route,10,44.63,2.44
ROUTE_465,Ugunja_AI_Route,7,54.09,2.67
ROUTE_465,Standard_Route,7,67.99,3.49
ROUTE_466,Standard_Route,9,92.8,4.42
ROUTE_466,Ugunja_AI_Route,9,75.95,3.53
ROUTE_467,Ugunja_AI_Route,11,24.8,2.23
ROUTE_467,Standard_Route,11,30.69,2.7
ROUTE_468,Standard_Route,12,41.11,2.44
ROUTE_468,Ugunja_AI_Route,12,31.21,2.09
ROUTE_469,Ugunja_AI_Route,7,46.35,2.63
ROUTE_469,Standard_Route,7,63.27,3.17
ROUTE_47,Standard_Route,5,84.24,3.95
ROUTE_47,Ugunja_AI_Route,5,70.41,3.51
ROUTE_470,Ugunja_AI_Route,11,68.11,3.11
ROUTE_470,Standard_Route,11,88.29,4.07
ROUTE_471,Ugunja_AI_Route,13,61.82,3.17
ROUTE_471,Standard_Route,13,83.73,4.06
ROUTE_472,Ugunja_AI_Route,5,57.98,3.44
ROUTE_472,Standard_Route,5,81.47,4.26
ROUTE_473,Ugunja_AI_Route,8,44.05,2.38
ROUTE_473,Standard_Route,8,56.27,3.17
ROUTE_474,Standard_Route,9,74.46,4.32
ROUTE_474,Ugunja_AI_Route,9,52.3,3.46
ROUTE_475,Ugunja_AI_Route,5,39.35,2.2
ROUTE_475,Standard_Route,5,49.72,2.84
ROUTE_476,Standard_Route,10,62.96,3.05
ROUTE_476,Ugunja_AI_Route,10,46.52,2.4
ROUTE_477,Standard_Route,12,55.93,3.34
ROUTE_477,Ugunja_AI_Route,12,45.96,2.79
ROUTE_478,Standard_Route,10,77.92,4.19
ROUTE_478,Ugunja_AI_Route,10,58.76,3.48
ROUTE_479,Standard_Route,10,91.69,4.3
ROUTE_479,Ugunja_AI_Route,10,69.45,3.74
ROUTE_48,Standard_Route,13,63.22,3.95
ROUTE_48,Ugunja_AI_Route,13,48.96,3.01
ROUTE_480,Standard_Route,6,41.57,2.36
ROUTE_480,Ugunja_AI_Route,6,31.14,1.94
ROUTE_481,Standard_Route,6,32.81,2.28
ROUTE_481,Ugunja_AI_Route,6,27.3,1.96
ROUTE_482,Standard_Route,12,80.08,4.68
ROUTE_482,Ugunja_AI_Route,12,63.56,3.66
ROUTE_483,Standard_Route,8,75.82,3.83
ROUTE_483,Ugunja_AI_Route,8,63.27,2.95
ROUTE_484,Standard_Route,6,38.68,2.17
ROUTE_484,Ugunja_AI_Route,6,31.02,1.87
ROUTE_485,Ugunja_AI_Route,12,49.21,2.84
ROUTE_485,Standard_Route,12,61.28,3.24
ROUTE_486,Standard_Route,12,35.62,2.69
ROUTE_486,Ugunja_AI_Route,12,26.04,2.4
ROUTE_487,Ugunja_AI_Route,12,26.73,2.24
ROUTE_487,Standard_Route,12,36.96,2.71
ROUTE_488,Standard_Route,10,66.1,3.26
ROUTE_488,Ugunja_AI_Route,10,48.55,2.51
ROUTE_489,Standard_Route,10,65.61,3.52
ROUTE_489,Ugunja_AI_Route,10,55.65,2.8
ROUTE_49,Standard_Route,13,87.22,4.89
ROUTE_49,Ugunja_AI_Route,13,73.39,3.88
ROUTE_490,Standard_Route,12,65.17,3.12
ROUTE_490,Ugunja_AI_Route,12,51.39,2.39
ROUTE_491,Standard_Route,14,30.52,2.46
ROUTE_491,Ugunja_AI_Route,14,25.79,2.1
ROUTE_492,Standard_Route,5,86.03,4.41
ROUTE_492,Ugunja_AI_Route,5,66.45,3.62
ROUTE_493,Ugunja_AI_Route,8,64.37,3.63
ROUTE_493,Standard_Route,8,90.14,4.25
ROUTE_494,Ugunja_AI_Route,5,69.07,4.03
ROUTE_494,Standard_Route,5,97.97,5.06
ROUTE_495,Standard_Route,14,50.2,3.43
ROUTE_495,Ugunja_AI_Route,14,38.46,2.59
ROUTE_496,Standard_Route,5,92.09,5.09
ROUTE_496,Ugunja_AI_Route,5,73.25,4.19
ROUTE_497,Ugunja_AI_Route,8,58.07,3.29
ROUTE_497,Standard_Route,8,80.14,4.17
ROUTE_498,Ugunja_AI_Route,6,26.4,2.42
ROUTE_498,Standard_Route,6,33.91,2.71
ROUTE_499,Standard_Route,14,61.58,3.73
ROUTE_499,Ugunja_AI_Route,14,47.15,3.07
ROUTE_5,Ugunja_AI_Route,14,34.31,2.6
ROUTE_5,Standard_Route,14,45.76,3.31
ROUTE_50,Ugunja_AI_Route,5,67.04,3.23
ROUTE_50,Standard_Route,5,80.52,4.24
ROUTE_500,Ugunja_AI_Route,5,58.36,3.83
ROUTE_500,Standard_Route,5,77.7,4.36
ROUTE_501,Standard_Route,14,38.94,2.34
ROUTE_501,Ugunja_AI_Route,14,32.87,1.99
ROUTE_502,Standard_Route,14,92.29,4.97
ROUTE_502,Ugunja_AI_Route,14,69.33,3.93
ROUTE_503,Standard_Route,14,45.85,2.36
ROUTE_503,Ugunja_AI_Route,14,33.46,1.97
ROUTE_504,Standard_Route,8,63.37,3.2
ROUTE_504,Ugunja_AI_Route,8,47.21,2.63
ROUTE_505,Standard_Route,8,94.63,4.8
ROUTE_505,Ugunja_AI_Route,8,78.95,3.82
ROUTE_506,Standard_Route,14,97.61,4.97
ROUTE_506,Ugunja_AI_Route,14,73.5,4.25
ROUTE_507,Standard_Route,14,58.17,3.42
ROUTE_507,Ugunja_AI_Route,14,41.15,2.61
ROUTE_508,Standard_Route,8,58.34,3.66
ROUTE_508,Ugunja_AI_Route,8,46.53,3.08
ROUTE_509,Standard_Route,12,45.08,2.77
ROUTE_509,Ugunja_AI_Route,12,37.76,2.08
ROUTE_51,Standard_Route,9,78.96,3.82
ROUTE_51,Ugunja_AI_Route,9,60.31,3.3
ROUTE_510,Standard_Route,6,47.58,3.21
ROUTE_510,Ugunja_AI_Route,6,33.99,2.42
ROUTE_511,Ugunja_AI_Route,6,71.46,4.06
ROUTE_511,Standard_Route,6,85.33,4.73
ROUTE_512,Ugunja_AI_Route,12,41.62,2.31
ROUTE_512,Standard_Route,12,51.06,2.71
ROUTE_513,Ugunja_AI_Route,10,29.6,2.0
ROUTE_513,Standard_Route,10,35.23,2.23
ROUTE_514,Ugunja_AI_Route,14,36.7,2.21
ROUTE_514,Standard_Route,14,50.93,2.69
ROUTE_515,Ugunja_AI_Route,5,73.25,3.66
ROUTE_515,Standard_Route,5,90.02,4.17
ROUTE_516,Standard_Route,9,97.15,5.35
ROUTE_516,Ugunja_AI_Route,9,79.15,4.17
ROUTE_517,Ugunja_AI_Route,6,35.42,1.9
ROUTE_517,Standard_Route,6,48.7,2.47
ROUTE_518,Ugunja_AI_Route,6,32.97,2.24
ROUTE_518,Standard_Route,6,40.57,2.76
ROUTE_519,Standard_Route,13,88.79,4.12
ROUTE_519,Ugunja_AI_Route,13,64.97,3.46
ROUTE_52,Ugunja_AI_Route,10,66.5,3.77
ROUTE_52,Standard_Route,10,83.49,4.28
ROUTE_520,Standard_Route,13,32.31,2.15
ROUTE_520,Ugunja_AI_Route,13,25.89,1.92
ROUTE_521,Ugunja_AI_Route,9,57.23,3.4
ROUTE_521,Standard_Route,9,75.59,4.0
ROUTE_522,Standard_Route,7,77.74,3.73
ROUTE_522,Ugunja_AI_Route,7,65.6,3.32
ROUTE_523,Standard_Route,11,77.88,4.48
ROUTE_523,Ugunja_AI_Route,11,55.66,3.95
ROUTE_524,Ugunja_AI_Route,7,72.32,3.43
ROUTE_524,Standard_Route,7,93.74,4.5
ROUTE_525,Standard_Route,5,85.23,4.62
ROUTE_525,Ugunja_AI_Route,5,60.74,3.57
ROUTE_526,Standard_Route,7,84.11,4.81
ROUTE_526,Ugunja_AI_Route,7,69.73,4.13
ROUTE_527,Standard_Route,9,74.72,3.66
ROUTE_527,Ugunja_AI_Route,9,60.02,3.01
ROUTE_528,Standard_Route,14,78.0,4.51
ROUTE_528,Ugunja_AI_Route,14,61.43,3.68
ROUTE_529,Ugunja_AI_Route,10,58.27,3.5
ROUTE_529,Standard_Route,10,81.2,4.54
ROUTE_53,Ugunja_AI_Route,13,26.93,2.44
ROUTE_53,Standard_Route,13,33.07,2.73
ROUTE_530,Standard_Route,12,61.54,2.99
ROUTE_530,Ugunja_AI_Route,12,51.5,2.36
ROUTE_531,Ugunja_AI_Route,14,27.46,1.99
ROUTE_531,Standard_Route,14,32.48,2.25
ROUTE_532,Standard_Route,10,58.7,3.85
ROUTE_532,Ugunja_AI_Route,10,46.99,3.39
ROUTE_533,Ugunja_AI_Route,5,35.86,2.06
ROUTE_533,Standard_Route,5,42.67,2.54
ROUTE_534,Ugunja_AI_Route,6,51.95,3.24
ROUTE_534,Standard_Route,6,70.79,3.79
ROUTE_535,Ugunja_AI_Route,11,47.84,2.51
ROUTE_535,Standard_Route,11,63.55,3.34
ROUTE_536,Standard_Route,8,40.82,2.82
ROUTE_536,Ugunja_AI_Route,8,29.14,2.25
ROUTE_537,Ugunja_AI_Route,10,50.73,2.96
ROUTE_537,Standard_Route,10,61.28,3.47
ROUTE_538,Standard_Route,7,32.65,2.37
ROUTE_538,Ugunja_AI_Route,7,26.43,1.9
ROUTE_539,Ugunja_AI_Route,14,57.97,3.52
ROUTE_539,Standard_Route,14,82.1,4.36
ROUTE_54,Ugunja_AI_Route,8,33.89,2.88
ROUTE_54,Standard_Route,8,47.26,3.32
ROUTE_540,Ugunja_AI_Route,13,44.35,2.73
ROUTE_540,Standard_Route,13,53.8,3.03
ROUTE_541,Standard_Route,5,72.7,4.01
ROUTE_541,Ugunja_AI_Route,5,54.97,3.43
ROUTE_542,Standard_Route,13,51.01,2.87
ROUTE_542,Ugunja_AI_Route,13,41.17,2.5
ROUTE_543,Standard_Route,6,76.56,3.79
ROUTE_543,Ugunja_AI_Route,6,64.58,2.99
ROUTE_544,Standard_Route,12,93.23,4.97
ROUTE_544,Ugunja_AI_Route,12,75.69,3.95
ROUTE_545,Standard_Route,9,77.55,4.32
ROUTE_545,Ugunja_AI_Route,9,55.73,3.68
ROUTE_546,Standard_Route,9,96.51,4.73
ROUTE_546,Ugunja_AI_Route,9,78.02,4.01
ROUTE_547,Standard_Route,10,36.34,2.88
ROUTE_547,Ugunja_AI_Route,10,30.34,2.44
ROUTE_548,Standard_Route,10,85.98,4.07
ROUTE_548,Ugunja_AI_Route,10,72.48,3.6
ROUTE_549,Standard_Route,8,41.05,2.33
ROUTE_549,Ugunja_AI_Route,8,33.28,1.97
ROUTE_55,Ugunja_AI_Route,12,37.81,2.26
ROUTE_55,Standard_Route,12,46.88,2.65
ROUTE_550,Standard_Route,14,43.28,2.51
ROUTE_550,Ugunja_AI_Route,14,35.89,1.94
ROUTE_551,Standard_Route,13,55.7,3.2
ROUTE_551,Ugunja_AI_Route,13,46.73,2.48
ROUTE_552,Standard_Route,13,83.79,4.18
ROUTE_552,Ugunja_AI_Route,13,61.8,3.33
ROUTE_553,Standard_Route,5,96.57,4.59
ROUTE_553,Ugunja_AI_Route,5,71.53,3.79
ROUTE_554,Ugunja_AI_Route,6,27.84,2.04
ROUTE_554,Standard_Route,6,36.09,2.31
ROUTE_555,Standard_Route,7,64.08,3.99
ROUTE_555,Ugunja_AI_Route,7,49.55,3.07
ROUTE_556,Standard_Route,6,39.9,2.52
