date,vehicle_id,mileage,avg_engine_temp_c,avg_fuel_consumption_l_100km,predicted_risk_score,predicted_failure_type
2024-12-13,KDB 789Z,173,88.05,14.43,0.112,Healthy
2024-12-13,KDE 555A,83,92.35,13.73,0.187,Healthy
2024-12-14,KDC 456Y,226,93.03,14.61,0.16,Healthy
2024-12-14,KDA 123X,178,88.02,14.8,0.132,Healthy
2024-12-14,KDB 789Z,116,87.84,14.98,0.105,Healthy
2024-12-14,KDE 555A,85,85.27,14.37,0.076,Healthy
2024-12-15,KDC 456Y,150,91.93,12.03,0.051,Healthy
2024-12-15,KDA 123X,112,85.89,14.87,0.174,Healthy
2024-12-15,KDB 789Z,136,89.28,13.06,0.16,Healthy
2024-12-15,KDE 555A,98,91.44,12.33,0.086,Healthy
2024-12-16,KDC 456Y,83,85.9,13.62,0.053,Healthy
2024-12-16,KDA 123X,223,91.56,12.8,0.158,Healthy
2024-12-16,KDB 789Z,156,88.24,12.13,0.053,Healthy
2024-12-16,KDE 555A,135,86.52,14.93,0.178,Healthy
2024-12-17,KDC 456Y,171,88.52,14.46,0.137,Healthy
2024-12-17,KDA 123X,128,88.59,14.58,0.148,Healthy
2024-12-17,KDB 789Z,220,87.48,14.66,0.163,Healthy
2024-12-17,KDE 555A,135,86.02,14.89,0.104,Healthy
2024-12-18,KDC 456Y,154,89.42,13.4,0.056,Healthy
2024-12-18,KDA 123X,105,88.19,12.43,0.176,Healthy
2024-12-18,KDB 789Z,83,86.39,14.61,0.112,Healthy
2024-12-18,KDE 555A,161,94.08,13.01,0.11,Healthy
2024-12-19,KDC 456Y,192,89.12,14.65,0.11,Healthy
2024-12-19,KDA 123X,139,86.02,13.12,0.119,Healthy
2024-12-19,KDB 789Z,241,93.94,13.92,0.129,Healthy
2024-12-19,KDE 555A,126,92.19,12.57,0.143,Healthy
2024-12-20,KDC 456Y,136,92.29,14.6,0.149,Healthy
2024-12-20,KDA 123X,198,91.06,14.82,0.133,Healthy
2024-12-20,KDB 789Z,177,87.87,14.65,0.058,Healthy
2024-12-20,KDE 555A,151,89.4,14.25,0.099,Healthy
2024-12-21,KDC 456Y,228,88.38,12.67,0.099,Healthy
2024-12-21,KDA 123X,125,92.3,13.34,0.139,Healthy
2024-12-21,KDB 789Z,152,90.18,12.19,0.178,Healthy
2024-12-21,KDE 555A,230,87.8,12.28,0.149,Healthy
2024-12-22,KDC 456Y,141,89.56,13.35,0.124,Healthy
2024-12-22,KDA 123X,208,92.61,14.81,0.101,Healthy
2024-12-22,KDB 789Z,85,90.02,14.01,0.169,Healthy
2024-12-22,KDE 555A,142,87.41,13.49,0.192,Healthy
2024-12-23,KDC 456Y,187,94.62,12.02,0.169,Healthy
2024-12-23,KDA 123X,230,92.49,13.65,0.138,Healthy
2024-12-23,KDB 789Z,85,87.91,12.56,0.17,Healthy
2024-12-23,KDE 555A,142,91.6,14.58,0.082,Healthy
2024-12-24,KDC 456Y,241,85.61,14.94,0.086,Healthy
2024-12-24,KDA 123X,220,93.92,13.93,0.126,Healthy
2024-12-24,KDB 789Z,229,92.54,13.3,0.066,Healthy
2024-12-24,KDE 555A,165,89.36,14.18,0.091,Healthy
2024-12-25,KDC 456Y,234,85.16,13.28,0.132,Healthy
2024-12-25,KDA 123X,210,93.41,12.65,0.09,Healthy
2024-12-25,KDB 789Z,198,94.93,12.46,0.114,Healthy
2024-12-25,KDE 555A,134,88.67,13.77,0.057,Healthy
2024-12-26,KDC 456Y,172,94.67,14.72,0.173,Healthy
2024-12-26,KDA 123X,209,90.71,13.27,0.197,Healthy
2024-12-26,KDB 789Z,155,91.72,14.93,0.196,Healthy
2024-12-26,KDE 555A,190,87.3,13.92,0.074,Healthy
2024-12-27,KDC 456Y,127,92.53,12.78,0.121,Healthy
2024-12-27,KDA 123X,191,94.27,12.18,0.151,Healthy
2024-12-27,KDB 789Z,157,90.52,13.09,0.061,Healthy
2024-12-27,KDE 555A,140,92.13,13.9,0.14,Healthy
2024-12-28,KDC 456Y,118,89.64,14.92,0.089,Healthy
2024-12-28,KDA 123X,213,91.99,12.24,0.175,Healthy
2024-12-28,KDB 789Z,82,93.46,13.07,0.093,Healthy
2024-12-28,KDE 555A,122,93.84,13.62,0.076,Healthy
2024-12-29,KDC 456Y,147,86.68,14.42,0.074,Healthy
2024-12-29,KDA 123X,236,87.05,12.49,0.131,Healthy
2024-12-29,KDB 789Z,110,93.29,14.45,0.064,Healthy
2024-12-29,KDE 555A,126,90.44,12.89,0.188,Healthy
2024-12-30,KDC 456Y,101,91.54,12.55,0.087,Healthy
2024-12-30,KDA 123X,161,93.95,12.53,0.087,Healthy
2024-12-30,KDB 789Z,199,86.62,12.81,0.182,Healthy
2024-12-30,KDE 555A,117,89.97,13.58,0.194,Healthy
2024-12-31,KDC 456Y,244,86.52,13.94,0.058,Healthy
2024-12-31,KDA 123X,195,88.32,14.53,0.103,Healthy
2024-12-31,KDB 789Z,97,88.21,12.22,0.167,Healthy
2024-12-31,KDE 555A,100,85.02,12.1,0.064,Healthy
2025-01-01,KDC 456Y,124,86.85,12.67,0.108,Healthy
2025-01-01,KDA 123X,91,85.81,13.65,0.09,Healthy
2025-01-01,KDB 789Z,128,92.68,14.05,0.069,Healthy
2025-01-01,KDE 555A,232,89.32,12.74,0.108,Healthy
2025-01-02,KDC 456Y,177,94.96,14.84,0.08,Healthy
2025-01-02,KDA 123X,110,92.35,13.19,0.103,Healthy
2025-01-02,KDB 789Z,87,90.19,14.51,0.086,Healthy
2025-01-02,KDE 555A,109,90.68,12.99,0.057,Healthy
2025-01-03,KDC 456Y,164,87.16,13.29,0.186,Healthy
2025-01-03,KDA 123X,103,86.99,14.96,0.105,Healthy
2025-01-03,KDB 789Z,162,85.62,14.14,0.109,Healthy
2025-01-03,KDE 555A,189,91.29,14.25,0.115,Healthy
2025-01-04,KDC 456Y,217,91.07,14.1,0.091,Healthy
2025-01-04,KDA 123X,229,94.51,13.28,0.052,Healthy
2025-01-04,KDB 789Z,123,93.7,14.72,0.088,Healthy
2025-01-04,KDE 555A,233,86.3,12.77,0.158,Healthy
2025-01-05,KDC 456Y,147,85.3,14.24,0.166,Healthy
2025-01-05,KDA 123X,216,89.13,13.07,0.186,Healthy
2025-01-05,KDB 789Z,145,94.69,13.24,0.137,Healthy
2025-01-05,KDE 555A,108,88.26,13.21,0.137,Healthy
2025-01-06,KDC 456Y,225,92.41,13.07,0.101,Healthy
2025-01-06,KDA 123X,194,85.1,13.52,0.093,Healthy
2025-01-06,KDB 789Z,96,85.08,12.91,0.058,Healthy
2025-01-06,KDE 555A,203,89.06,12.06,0.075,Healthy
2025-01-07,KDC 456Y,140,92.83,12.05,0.095,Healthy
2025-01-07,KDA 123X,117,93.34,14.4,0.175,Healthy
2025-01-07,KDB 789Z,99,87.13,14.82,0.139,Healthy
2025-01-07,KDE 555A,186,91.54,13.1,0.106,Healthy
2025-01-08,KDC 456Y,228,85.12,13.37,0.182,Healthy
2025-01-08,KDA 123X,89,86.05,14.23,0.16,Healthy
2025-01-08,KDB 789Z,120,93.88,14.8,0.076,Healthy
2025-01-08,KDE 555A,175,94.12,12.39,0.162,Healthy
2025-01-09,KDC 456Y,110,89.03,14.27,0.145,Healthy
2025-01-09,KDA 123X,118,92.72,14.8,0.127,Healthy
2025-01-09,KDB 789Z,201,93.74,12.85,0.105,Healthy
2025-01-09,KDE 555A,108,92.6,14.33,0.122,Healthy
2025-01-10,KDC 456Y,87,89.69,14.19,0.158,Healthy
2025-01-10,KDA 123X,113,90.39,13.99,0.059,Healthy
2025-01-10,KDB 789Z,141,88.06,12.46,0.114,Healthy
2025-01-10,KDE 555A,160,88.49,14.34,0.199,Healthy
2025-01-11,KDC 456Y,149,91.19,13.79,0.136,Healthy
2025-01-11,KDA 123X,198,90.1,13.5,0.149,Healthy
2025-01-11,KDB 789Z,200,91.39,13.19,0.056,Healthy
2025-01-11,KDE 555A,233,87.22,13.99,0.14,Healthy
2025-01-12,KDC 456Y,214,91.43,14.43,0.117,Healthy
2025-01-12,KDA 123X,169,86.66,12.16,0.135,Healthy
2025-01-12,KDB 789Z,134,92.78,12.93,0.073,Healthy
2025-01-12,KDE 555A,193,92.15,12.15,0.174,Healthy
2025-01-13,KDC 456Y,242,91.19,13.1,0.148,Healthy
2025-01-13,KDA 123X,153,91.42,14.93,0.129,Healthy
2025-01-13,KDB 789Z,124,92.3,12.14,0.153,Healthy
2025-01-13,KDE 555A,212,88.26,12.07,0.127,Healthy
2025-01-14,KDC 456Y,99,88.53,14.27,0.15,Healthy
2025-01-14,KDA 123X,190,94.73,14.61,0.071,Healthy
2025-01-14,KDB 789Z,198,92.89,14.34,0.057,Healthy
2025-01-14,KDE 555A,154,91.01,12.72,0.176,Healthy
2025-01-15,KDC 456Y,162,88.7,14.75,0.136,Healthy
2025-01-15,KDA 123X,101,85.28,14.46,0.079,Healthy
2025-01-15,KDB 789Z,110,87.4,12.93,0.056,Healthy
2025-01-15,KDE 555A,203,85.1,12.13,0.088,Healthy
2025-01-16,KDC 456Y,195,88.87,12.49,0.17,Healthy
2025-01-16,KDA 123X,189,88.46,13.56,0.182,Healthy
2025-01-16,KDB 789Z,177,93.94,14.48,0.184,Healthy
2025-01-16,KDE 555A,161,93.8,12.44,0.177,Healthy
2025-01-17,KDC 456Y,111,92.17,14.52,0.102,Healthy
2025-01-17,KDA 123X,90,94.1,14.51,0.18,Healthy
2025-01-17,KDB 789Z,236,85.69,14.11,0.088,Healthy
2025-01-17,KDE 555A,183,91.83,12.92,0.055,Healthy
2025-01-18,KDC 456Y,171,85.97,14.27,0.184,Healthy
2025-01-18,KDA 123X,126,89.58,12.14,0.171,Healthy
2025-01-18,KDB 789Z,207,92.0,14.99,0.066,Healthy
2025-01-18,KDE 555A,191,85.27,14.87,0.082,Healthy
2025-01-19,KDC 456Y,133,87.31,13.04,0.088,Healthy
2025-01-19,KDA 123X,241,91.41,13.53,0.057,Healthy
2025-01-19,KDB 789Z,143,88.27,14.28,0.163,Healthy
2025-01-19,KDE 555A,80,92.53,12.47,0.096,Healthy
2025-01-20,KDC 456Y,130,89.7,14.24,0.055,Healthy
2025-01-20,KDA 123X,105,85.98,12.59,0.145,Healthy
2025-01-20,KDB 789Z,180,91.15,14.5,0.184,Healthy
2025-01-20,KDE 555A,226,91.82,12.81,0.175,Healthy
2025-01-21,KDC 456Y,230,89.32,14.85,0.107,Healthy
2025-01-21,KDA 123X,246,91.59,14.28,0.061,Healthy
2025-01-21,KDB 789Z,215,85.49,12.73,0.195,Healthy
2025-01-21,KDE 555A,170,89.76,12.44,0.077,Healthy
2025-01-22,KDC 456Y,185,91.47,12.55,0.155,Healthy
2025-01-22,KDA 123X,94,91.17,13.96,0.128,Healthy
2025-01-22,KDB 789Z,150,88.24,12.42,0.17,Healthy
2025-01-22,KDE 555A,94,85.95,14.32,0.076,Healthy
2025-01-23,KDC 456Y,118,86.14,14.69,0.122,Healthy
2025-01-23,KDA 123X,224,87.42,12.66,0.139,Healthy
2025-01-23,KDB 789Z,203,90.03,14.74,0.063,Healthy
2025-01-23,KDE 555A,94,85.69,12.53,0.18,Healthy
2025-01-24,KDC 456Y,98,85.87,12.43,0.144,Healthy
2025-01-24,KDA 123X,140,85.17,14.32,0.171,Healthy
2025-01-24,KDB 789Z,136,91.56,12.26,0.197,Healthy
2025-01-24,KDE 555A,192,90.25,13.38,0.17,Healthy
2025-01-25,KDC 456Y,217,93.19,13.71,0.161,Healthy
2025-01-25,KDA 123X,196,89.89,12.35,0.105,Healthy
2025-01-25,KDB 789Z,168,88.8,12.28,0.146,Healthy
2025-01-25,KDE 555A,227,90.96,14.16,0.134,Healthy
2025-01-26,KDC 456Y,104,92.75,13.96,0.147,Healthy
2025-01-26,KDA 123X,231,86.97,14.88,0.083,Healthy
2025-01-26,KDB 789Z,88,85.68,13.69,0.194,Healthy
2025-01-26,KDE 555A,204,86.5,12.55,0.151,Healthy
2025-01-27,KDC 456Y,104,89.69,13.99,0.171,Healthy
2025-01-27,KDA 123X,98,86.06,13.88,0.174,Healthy
2025-01-27,KDB 789Z,247,91.19,12.78,0.187,Healthy
2025-01-27,KDE 555A,152,92.18,13.43,0.114,Healthy
2025-01-28,KDC 456Y,184,94.89,12.08,0.113,Healthy
2025-01-28,KDA 123X,213,94.36,13.3,0.075,Healthy
2025-01-28,KDB 789Z,150,85.29,15.0,0.174,Healthy
2025-01-28,KDE 555A,192,94.14,13.08,0.107,Healthy
2025-01-29,KDC 456Y,231,88.03,13.08,0.14,Healthy
2025-01-29,KDA 123X,86,88.53,12.39,0.134,Healthy
2025-01-29,KDB 789Z,123,89.9,14.06,0.095,Healthy
2025-01-29,KDE 555A,95,93.89,13.91,0.104,Healthy
2025-01-30,KDC 456Y,228,88.47,12.58,0.077,Healthy
2025-01-30,KDA 123X,197,86.49,12.51,0.074,Healthy
2025-01-30,KDB 789Z,233,85.64,12.48,0.135,Healthy
2025-01-30,KDE 555A,106,92.9,12.48,0.101,Healthy
2025-01-31,KDC 456Y,192,87.54,14.13,0.177,Healthy
2025-01-31,KDA 123X,142,86.52,13.52,0.127,Healthy
2025-01-31,KDB 789Z,137,91.61,13.36,0.138,Healthy
2025-01-31,KDE 555A,86,85.26,14.77,0.134,Healthy
2025-02-01,KDC 456Y,99,92.6,12.19,0.054,Healthy
2025-02-01,KDA 123X,223,92.02,13.08,0.105,Healthy
2025-02-01,KDB 789Z,113,88.15,13.74,0.156,Healthy
2025-02-01,KDE 555A,86,94.33,15.0,0.058,Healthy
2025-02-02,KDC 456Y,138,86.53,12.93,0.096,Healthy
2025-02-02,KDA 123X,203,88.89,13.68,0.1,Healthy
2025-02-02,KDB 789Z,206,85.04,14.12,0.068,Healthy
2025-02-02,KDE 555A,184,87.12,12.01,0.074,Healthy
2025-02-03,KDC 456Y,229,94.71,13.64,0.154,Healthy
2025-02-03,KDA 123X,95,90.79,13.78,0.07,Healthy
2025-02-03,KDB 789Z,121,87.68,14.07,0.175,Healthy
2025-02-03,KDE 555A,122,94.69,12.53,0.182,Healthy
2025-02-04,KDC 456Y,113,87.2,13.99,0.156,Healthy
2025-02-04,KDA 123X,210,92.24,13.26,0.11,Healthy
2025-02-04,KDB 789Z,151,91.57,14.3,0.142,Healthy
2025-02-04,KDE 555A,163,90.08,14.69,0.091,Healthy
2025-02-05,KDC 456Y,198,89.6,14.91,0.155,Healthy
2025-02-05,KDA 123X,123,89.74,13.15,0.19,Healthy
2025-02-05,KDB 789Z,80,93.09,14.8,0.069,Healthy
2025-02-05,KDE 555A,184,94.77,14.92,0.159,Healthy
2025-02-06,KDC 456Y,89,92.12,13.05,0.197,Healthy
2025-02-06,KDA 123X,134,86.78,13.5,0.099,Healthy
2025-02-06,KDB 789Z,176,91.35,13.09,0.062,Healthy
2025-02-06,KDE 555A,102,88.57,13.97,0.149,Healthy
2025-02-07,KDC 456Y,149,92.84,14.37,0.097,Healthy
2025-02-07,KDA 123X,204,94.47,14.57,0.056,Healthy
2025-02-07,KDB 789Z,148,88.99,14.11,0.171,Healthy
2025-02-07,KDE 555A,222,88.89,13.65,0.062,Healthy
2025-02-08,KDC 456Y,198,90.04,13.4,0.107,Healthy
2025-02-08,KDA 123X,226,91.75,12.42,0.1,Healthy
2025-02-08,KDB 789Z,147,91.29,13.86,0.085,Healthy
2025-02-08,KDE 555A,234,91.54,12.41,0.161,Healthy
2025-02-09,KDC 456Y,240,86.66,12.21,0.113,Healthy
2025-02-09,KDA 123X,162,92.21,14.39,0.133,Healthy
2025-02-09,KDB 789Z,156,88.28,12.24,0.065,Healthy
2025-02-09,KDE 555A,135,89.34,14.85,0.197,Healthy
2025-02-10,KDC 456Y,182,89.1,14.33,0.091,Healthy
2025-02-10,KDA 123X,183,89.91,12.31,0.184,Healthy
2025-02-10,KDB 789Z,127,91.72,14.48,0.079,Healthy
2025-02-10,KDE 555A,139,88.05,13.25,0.177,Healthy
2025-02-11,KDC 456Y,173,90.69,12.44,0.105,Healthy
2025-02-11,KDA 123X,143,87.44,12.66,0.118,Healthy
2025-02-11,KDB 789Z,238,89.5,13.27,0.149,Healthy
2025-02-11,KDE 555A,172,89.39,13.53,0.099,Healthy
2025-02-12,KDC 456Y,160,93.76,12.35,0.116,Healthy
2025-02-12,KDA 123X,100,88.2,12.79,0.103,Healthy
2025-02-12,KDB 789Z,216,89.65,14.18,0.129,Healthy
2025-02-12,KDE 555A,218,86.16,12.87,0.156,Healthy
2025-02-13,KDC 456Y,110,85.02,13.93,0.109,Healthy
2025-02-13,KDA 123X,198,86.06,14.32,0.071,Healthy
2025-02-13,KDB 789Z,228,88.05,12.46,0.138,Healthy
2025-02-13,KDE 555A,85,91.2,13.79,0.173,Healthy
2025-02-14,KDC 456Y,140,90.5,13.03,0.156,Healthy
2025-02-14,KDA 123X,197,90.55,14.25,0.196,Healthy
2025-02-14,KDB 789Z,129,94.95,12.16,0.087,Healthy
2025-02-14,KDE 555A,119,89.53,13.97,0.076,Healthy
2025-02-15,KDC 456Y,238,94.67,12.48,0.13,Healthy
2025-02-15,KDA 123X,84,93.11,13.22,0.2,Healthy
2025-02-15,KDB 789Z,165,91.78,14.06,0.16,Healthy
2025-02-15,KDE 555A,127,91.45,13.78,0.081,Healthy
2025-02-16,KDC 456Y,140,89.05,12.24,0.193,Healthy
2025-02-16,KDA 123X,231,85.65,12.51,0.194,Healthy
2025-02-16,KDB 789Z,156,85.96,12.76,0.176,Healthy
2025-02-16,KDE 555A,235,85.24,14.01,0.128,Healthy
2025-02-17,KDC 456Y,85,91.61,12.75,0.064,Healthy
2025-02-17,KDA 123X,173,85.1,14.32,0.102,Healthy
2025-02-17,KDB 789Z,245,87.91,13.2,0.059,Healthy
2025-02-17,KDE 555A,210,92.32,12.73,0.166,Healthy
2025-02-18,KDC 456Y,176,90.45,13.75,0.057,Healthy
2025-02-18,KDA 123X,207,90.51,12.11,0.098,Healthy
2025-02-18,KDB 789Z,89,94.28,13.34,0.117,Healthy
2025-02-18,KDE 555A,115,94.63,13.45,0.101,Healthy
2025-02-19,KDC 456Y,185,89.35,12.28,0.183,Healthy
2025-02-19,KDA 123X,126,86.35,14.82,0.17,Healthy
2025-02-19,KDB 789Z,147,90.01,14.7,0.178,Healthy
2025-02-19,KDE 555A,208,90.32,12.29,0.122,Healthy
2025-02-20,KDC 456Y,116,94.07,12.32,0.17,Healthy
2025-02-20,KDA 123X,87,94.29,14.05,0.186,Healthy
2025-02-20,KDB 789Z,210,89.15,12.74,0.129,Healthy
2025-02-20,KDE 555A,208,86.01,12.66,0.091,Healthy
2025-02-21,KDC 456Y,110,87.31,14.45,0.084,Healthy
2025-02-21,KDA 123X,149,86.21,13.14,0.143,Healthy
2025-02-21,KDB 789Z,185,85.95,13.35,0.083,Healthy
2025-02-21,KDE 555A,126,92.2,13.19,0.063,Healthy
2025-02-22,KDC 456Y,150,86.73,13.19,0.076,Healthy
2025-02-22,KDA 123X,83,93.87,14.49,0.099,Healthy
2025-02-22,KDB 789Z,89,94.5,14.14,0.168,Healthy
2025-02-22,KDE 555A,91,94.62,12.67,0.15,Healthy
2025-02-23,KDC 456Y,167,92.59,12.46,0.138,Healthy
2025-02-23,KDA 123X,225,89.34,14.83,0.097,Healthy
2025-02-23,KDB 789Z,118,87.97,12.61,0.178,Healthy
2025-02-23,KDE 555A,193,93.12,14.82,0.119,Healthy
2025-02-24,KDC 456Y,107,88.28,12.77,0.176,Healthy
2025-02-24,KDA 123X,183,85.49,14.35,0.173,Healthy
2025-02-24,KDB 789Z,163,90.94,12.75,0.054,Healthy
2025-02-24,KDE 555A,115,90.46,14.1,0.158,Healthy
2025-02-25,KDC 456Y,83,87.51,13.93,0.199,Healthy
2025-02-25,KDA 123X,218,94.15,12.81,0.183,Healthy
2025-02-25,KDB 789Z,215,93.22,13.52,0.062,Healthy
2025-02-25,KDE 555A,130,86.95,12.94,0.161,Healthy
2025-02-26,KDC 456Y,220,89.28,14.72,0.176,Healthy
2025-02-26,KDA 123X,102,91.04,12.08,0.171,Healthy
2025-02-26,KDB 789Z,83,89.59,13.94,0.159,Healthy
2025-02-26,KDE 555A,207,89.38,12.31,0.061,Healthy
2025-02-27,KDC 456Y,138,93.09,13.96,0.088,Healthy
2025-02-27,KDA 123X,126,88.04,14.75,0.148,Healthy
2025-02-27,KDB 789Z,157,89.26,13.36,0.129,Healthy
2025-02-27,KDE 555A,210,91.97,13.93,0.067,Healthy
2025-02-28,KDC 456Y,168,94.31,13.46,0.129,Healthy
2025-02-28,KDA 123X,117,88.71,13.81,0.084,Healthy
2025-02-28,KDB 789Z,244,92.12,13.45,0.191,Healthy
2025-02-28,KDE 555A,227,90.53,14.0,0.065,Healthy
2025-03-01,KDC 456Y,238,91.59,14.19,0.094,Healthy
2025-03-01,KDA 123X,104,86.14,13.67,0.074,Healthy
2025-03-01,KDB 789Z,164,93.7,13.25,0.072,Healthy
2025-03-01,KDE 555A,146,90.21,14.27,0.05,Healthy
2025-03-02,KDC 456Y,183,94.49,14.9,0.165,Healthy
2025-03-02,KDA 123X,237,85.26,12.9,0.072,Healthy
2025-03-02,KDB 789Z,106,94.85,12.7,0.107,Healthy
2025-03-02,KDE 555A,201,90.26,12.5,0.055,Healthy
2025-03-03,KDC 456Y,230,89.28,13.32,0.19,Healthy
2025-03-03,KDA 123X,90,93.15,13.59,0.152,Healthy
2025-03-03,KDB 789Z,155,88.45,12.56,0.155,Healthy
2025-03-03,KDE 555A,123,94.36,13.66,0.159,Healthy
2025-03-04,KDC 456Y,102,94.03,12.08,0.169,Healthy
2025-03-04,KDA 123X,191,92.26,12.37,0.051,Healthy
2025-03-04,KDB 789Z,157,89.38,12.66,0.122,Healthy
2025-03-04,KDE 555A,195,94.82,14.66,0.111,Healthy
2025-03-05,KDC 456Y,80,93.76,14.1,0.11,Healthy
2025-03-05,KDA 123X,222,85.51,12.91,0.155,Healthy
2025-03-05,KDB 789Z,144,86.21,12.3,0.125,Healthy
2025-03-05,KDE 555A,234,94.55,12.47,0.07,Healthy
2025-03-06,KDC 456Y,241,89.06,14.07,0.052,Healthy
2025-03-06,KDA 123X,189,90.72,13.92,0.138,Healthy
2025-03-06,KDB 789Z,112,86.88,14.09,0.098,Healthy
2025-03-06,KDE 555A,111,89.4,12.62,0.189,Healthy
2025-03-07,KDC 456Y,168,87.58,14.14,0.087,Healthy
2025-03-07,KDA 123X,136,89.51,13.32,0.185,Healthy
2025-03-07,KDB 789Z,96,89.47,12.3,0.181,Healthy
2025-03-07,KDE 555A,115,90.64,13.59,0.15,Healthy
2025-03-08,KDC 456Y,123,85.35,14.42,0.083,Healthy
2025-03-08,KDA 123X,139,92.39,14.29,0.151,Healthy
2025-03-08,KDB 789Z,196,87.55,13.35,0.138,Healthy
2025-03-08,KDE 555A,238,91.32,14.27,0.195,Healthy
2025-03-09,KDC 456Y,96,88.41,12.79,0.133,Healthy
2025-03-09,KDA 123X,230,89.55,14.58,0.138,Healthy
2025-03-09,KDB 789Z,115,88.69,13.81,0.125,Healthy
2025-03-09,KDE 555A,148,93.03,14.94,0.121,Healthy
2025-03-10,KDC 456Y,197,94.97,14.4,0.155,Healthy
2025-03-10,KDA 123X,97,88.07,12.41,0.153,Healthy
2025-03-10,KDB 789Z,203,91.18,13.63,0.078,Healthy
2025-03-10,KDE 555A,245,93.82,13.7,0.108,Healthy
2025-03-11,KDC 456Y,133,88.23,14.17,0.153,Healthy
2025-03-11,KDA 123X,202,93.29,14.32,0.108,Healthy
2025-03-11,KDB 789Z,118,88.04,14.18,0.119,Healthy
2025-03-11,KDE 555A,185,92.87,12.38,0.053,Healthy
2025-03-12,KDC 456Y,183,87.68,12.68,0.084,Healthy
2025-03-12,KDA 123X,230,89.34,12.78,0.141,Healthy
2025-03-12,KDB 789Z,90,92.25,13.84,0.165,Healthy
2025-03-12,KDE 555A,201,93.84,14.73,0.086,Healthy
2025-03-13,KDC 456Y,156,92.87,13.86,0.164,Healthy
2025-03-13,KDA 123X,190,88.88,14.42,0.196,Healthy
2025-03-13,KDB 789Z,182,89.07,14.8,0.192,Healthy
2025-03-13,KDE 555A,226,91.91,13.31,0.117,Healthy
2025-03-14,KDC 456Y,221,91.61,14.51,0.131,Healthy
2025-03-14,KDA 123X,170,86.7,14.04,0.131,Healthy
2025-03-14,KDB 789Z,199,91.28,15.0,0.197,Healthy
2025-03-14,KDE 555A,96,89.0,12.1,0.168,Healthy
2025-03-15,KDC 456Y,117,88.13,12.18,0.15,Healthy
2025-03-15,KDA 123X,103,94.24,14.36,0.095,Healthy
2025-03-15,KDB 789Z,196,92.93,13.58,0.163,Healthy
2025-03-15,KDE 555A,204,94.28,14.16,0.16,Healthy
2025-03-16,KDC 456Y,94,88.13,14.93,0.188,Healthy
2025-03-16,KDA 123X,93,93.31,12.26,0.197,Healthy
2025-03-16,KDB 789Z,119,90.16,13.85,0.173,Healthy
2025-03-16,KDE 555A,212,92.94,13.1,0.131,Healthy
2025-03-17,KDC 456Y,200,87.63,13.59,0.152,Healthy
2025-03-17,KDA 123X,188,86.42,12.13,0.13,Healthy
2025-03-17,KDB 789Z,181,94.43,12.68,0.197,Healthy
2025-03-17,KDE 555A,82,92.86,13.25,0.143,Healthy
2025-03-18,KDC 456Y,92,90.68,13.45,0.181,Healthy
2025-03-18,KDA 123X,131,92.27,14.36,0.123,Healthy
2025-03-18,KDB 789Z,164,87.86,13.57,0.105,Healthy
2025-03-18,KDE 555A,203,92.77,12.17,0.182,Healthy
2025-03-19,KDC 456Y,159,87.85,14.92,0.125,Healthy
2025-03-19,KDA 123X,242,92.99,14.08,0.136,Healthy
2025-03-19,KDB 789Z,221,85.81,14.48,0.112,Healthy
2025-03-19,KDE 555A,155,88.14,14.47,0.088,Healthy
2025-03-20,KDC 456Y,165,87.21,12.67,0.183,Healthy
2025-03-20,KDA 123X,215,94.51,12.87,0.169,Healthy
2025-03-20,KDB 789Z,114,94.99,14.34,0.112,Healthy
2025-03-20,KDE 555A,216,90.0,14.61,0.171,Healthy
2025-03-21,KDC 456Y,168,90.02,14.26,0.183,Healthy
2025-03-21,KDA 123X,162,85.53,12.05,0.114,Healthy
2025-03-21,KDB 789Z,149,88.35,13.06,0.186,Healthy
2025-03-21,KDE 555A,215,92.68,12.99,0.124,Healthy
2025-03-22,KDC 456Y,183,85.21,13.88,0.102,Healthy
2025-03-22,KDA 123X,151,88.02,13.58,0.145,Healthy
2025-03-22,KDB 789Z,244,89.82,14.51,0.184,Healthy
2025-03-22,KDE 555A,210,88.84,12.82,0.062,Healthy
2025-03-23,KDC 456Y,114,88.25,12.78,0.111,Healthy
2025-03-23,KDA 123X,119,85.44,12.49,0.11,Healthy
2025-03-23,KDB 789Z,173,88.8,14.01,0.161,Healthy
2025-03-23,KDE 555A,94,89.47,12.01,0.076,Healthy
2025-03-24,KDC 456Y,233,93.01,13.5,0.121,Healthy
2025-03-24,KDA 123X,215,89.76,14.62,0.072,Healthy
2025-03-24,KDB 789Z,96,93.78,12.64,0.087,Healthy
2025-03-24,KDE 555A,103,93.62,13.31,0.11,Healthy
2025-03-25,KDC 456Y,208,85.44,12.06,0.07,Healthy
2025-03-25,KDA 123X,223,94.37,12.23,0.058,Healthy
2025-03-25,KDB 789Z,238,88.46,13.6,0.181,Healthy
2025-03-25,KDE 555A,178,91.74,14.72,0.175,Healthy
2025-03-26,KDC 456Y,175,87.0,13.42,0.108,Healthy
2025-03-26,KDA 123X,131,91.43,13.2,0.079,Healthy
2025-03-26,KDB 789Z,219,86.53,14.43,0.158,Healthy
2025-03-26,KDE 555A,201,87.24,14.23,0.198,Healthy
2025-03-27,KDC 456Y,247,93.83,14.4,0.072,Healthy
2025-03-27,KDA 123X,159,88.5,14.55,0.181,Healthy
